id,labels,scientific name,range
64,BARRED PUFFBIRD,NYSTALUS RADIATUS,central america;south america
65,BARROWS GOLDENEYE,BUCEPHALA ISLANDICA,north america;europe
66,BAY-BREASTED WARBLER,SETOPHAGA CASTANEA,north america;central america;south america
67,BEARDED BARBET,LYBIUS DUBIUS,africa
68,BEARDED BELLBIRD,PROCNIAS AVERANO,south america
69,BEARDED REEDLING,PANURUS BIARMICUS,europe;asia
70,BELTED KINGFISHER,MEGACERYLE ALCYON,north america
71,BIRD OF PARADISE,PARADISAEIDAE,asia;oceania
72,BLACK AND YELLOW BROADBILL,EURYLAIMUS OCHROMALUS,asia
73,BLACK BAZA,AVICEDA LEUPHOTES,asia
74,BLACK COCKATOO,CALYPTORHYNCHUS LATIROSTRIS,oceania
75,BLACK FACED SPOONBILL,PLATALEA MINOR,asia
76,BLACK FRANCOLIN,FRANCOLINUS FRANCOLINUS,asia
77,BLACK HEADED CAIQUE,PIONITES MELANOCEPHALUS,south america
78,BLACK NECKED STILT,HIMANTOPUS MEXICANUS,north america;central america;south america
79,BLACK SKIMMER,RYNCHOPS NIGER,north america;south america
80,BLACK SWAN,CYGNUS ATRATUS,oceania
81,BLACK TAIL CRAKE,AMAURORNIS BICOLOR,asia
82,BLACK THROATED BUSHTIT,AEGITHALOS CONCINNUS,asia
83,BLACK THROATED HUET,PTEROPTOCHOS TARNII,south america
84,BLACK THROATED WARBLER,SETOPHAGA CAERULESCENS,north america;central america
85,BLACK VENTED SHEARWATER,PUFFINUS OPISTHOMELAS,north america
86,BLACK VULTURE,CORAGYPS ATRATUS,north america;central america;south america
87,BLACK-CAPPED CHICKADEE,POECILE ATRICAPILLUS,north america
88,BLACK-NECKED GREBE,PODICEPS NIGRICOLLIS,north america;europe;asia;africa
89,BLACK-THROATED SPARROW,AMPHISPIZA BILINEATA,north america
90,BLACKBURNIAM WARBLER,SETOPHAGA FUSCA,north america;south america
91,BLONDE CRESTED WOODPECKER,CELEUS FLAVESCENS,south america
92,BLOOD PHEASANT,ITHAGINIS CRUENTUS,asia
93,BLUE COAU,COUA CAERULEA,africa
94,BLUE DACNIS,DACNIS CAYANA,central america;south america
95,BLUE GRAY GNATCATCHER,POLIOPTILA CAERULEA,north america
96,BLUE GROSBEAK,PASSERINA CAERULEA,north america;central america
97,BLUE GROUSE,DENDRAGAPUS OBSCURUS,north america
98,BLUE HERON,ARDEA HERODIAS,north america;central america;south america
99,BLUE MALKOHA,CEUTHMOCHARES AEREUS,africa
100,BLUE THROATED TOUCANET,AULACORHYNCHUS CAERULEOGULARIS,central america;south america
101,BOBOLINK,DOLICHONYX ORYZIVORUS,north america;south america
102,BORNEAN BRISTLEHEAD,PITYRIASIS GYMNOCEPHALA,asia
103,BORNEAN LEAFBIRD,CHLOROPSIS KINABALUENSIS,asia
104,BORNEAN PHEASANT,POLYPLECTRON SCHLEIERMACHERI,asia
105,BRANDT CORMARANT,PHALACROCORAX PENICILLATUS,north america
106,BREWERS BLACKBIRD,EUPHAGUS CYANOCEPHALUS,north america
107,BROWN CREEPER,CERTHIA AMERICANA,north america
108,BROWN HEADED COWBIRD,MOLOTHRUS ATER,north america
109,BROWN NOODY,ANOUS STOLIDUS,north america;asia;oceania
110,BROWN THRASHER,TOXOSTOMA RUFUM,north america
111,BUFFLEHEAD,BUCEPHALA ALBEOLA,north america
112,BULWERS PHEASANT,LOPHURA BULWERI,asia
113,BURCHELLS COURSER,CURSORIUS RUFUS,africa
114,BUSH TURKEY,ALECTURA LATHAMI,oceania
115,CAATINGA CACHOLOTE,PSEUDOSEISURA CRISTATA,south america
116,CABOTS TRAGOPAN,TRAGOPAN CABOTI,asia
117,CACTUS WREN,CAMPYLORHYNCHUS BRUNNEICAPILLUS,north america
118,CALIFORNIA CONDOR,GYMNOGYPS CALIFORNIANUS,north america
119,CALIFORNIA GULL,LARUS CALIFORNICUS,north america
120,CALIFORNIA QUAIL,CALLIPEPLA CALIFORNICA,north america
121,CAMPO FLICKER,COLAPTES CAMPESTRIS,south america
122,CANARY,SERINUS CANARIA DOMESTICA,europe
123,CANVASBACK,AYTHYA VALISINERIA,north america
124,CAPE GLOSSY STARLING,LAMPROTORNIS NITENS,africa
125,CAPE LONGCLAW,MACRONYX CAPENSIS,africa
126,CAPE MAY WARBLER,SETOPHAGA TIGRINA,north america
127,CAPE ROCK THRUSH,MONTICOLA RUPESTRIS,africa
128,CAPPED HERON,PILHERODIUS PILEATUS,central america;south america
129,CAPUCHINBIRD,PERISSOCEPHALUS TRICOLOR,south america
130,CARMINE BEE-EATER,MEROPS NUBICOIDES,africa
131,CASPIAN TERN,HYDROPROGNE CASPIA,north america;south america;europe;asia;africa;oceania
132,CASSOWARY,CASUARIUS,oceania
133,CEDAR WAXWING,BOMBYCILLA CEDRORUM,north america;central america;south america
134,CERULEAN WARBLER,SETOPHAGA CERULEA,north america;central america;south america
135,BLACK COLLARED JAY,CYANOLYCA ARMILLATA,south america
136,CHATTERING LORY,LORIUS GARRULUS,asia
137,CHESTNET BELLIED EUPHONIA,EUPHONIA PECTORALIS,south america
138,CHESTNUT WINGED CUCKOO,CLAMATOR COROMANDUS,asia
139,CHINESE BAMBOO PARTRIDGE,BAMBUSICOLA THORACICUS,asia
140,CHINESE POND HERON,ARDEOLA BACCHUS,asia
141,CHIPPING SPARROW,SPIZELLA PASSERINA,north america
142,CHUCAO TAPACULO,SCELORCHILUS RUBECULA,south america
143,CHUKAR PARTRIDGE,ALECTORIS CHUKAR,europe;africa;asia
144,CINNAMON ATTILA,ATTILA CINNAMOMEUS,south america
145,CINNAMON FLYCATCHER,PYRRHOMYIAS CINNAMOMEUS,south america
146,CINNAMON TEAL,ANAS CYANOPTERA,north america;south america
147,CLARKS GREBE,AECHMOPHORUS CLARKII,north america
148,CLARKS NUTCRACKER,NUCIFRAGA COLUMBIANA,north america
149,COCK OF THE  ROCK,RUPICOLA,south america
150,COCKATOO,CACATUIDAE,oceania;asia
151,COLLARED ARACARI,PTEROGLOSSUS TORQUATUS,north america;central america;south america
152,COLLARED CRESCENTCHEST,MELANOPAREIA TORQUATA,south america
153,COMMON FIRECREST,REGULUS IGNICAPILLA,europe;africa
154,COMMON GRACKLE,QUISCALUS QUISCULA,north america
155,COMMON HOUSE MARTIN,DELICHON URBICUM,europe;africa;asia
156,COMMON IORA,AEGITHINA TIPHIA,asia
157,COMMON LOON,GAVIA IMMER,north america;europe
158,COMMON POORWILL,PHALAENOPTILUS NUTTALLII,north america
159,COMMON STARLING,STURNUS VULGARIS,north america;europe;oceania;south america;africa;asia
160,COPPERSMITH BARBET,MEGALAIMA HAEMACEPHALA,asia
161,COPPERY TAILED COUCAL,CENTROPUS CUPREICAUDUS,africa
162,CRAB PLOVER,DROMAS ARDEOLA,africa;asia
163,CRANE HAWK,GERANOSPIZA CAERULESCENS,north america;central america;south america
164,CREAM COLORED WOODPECKER,CELEUS FLAVUS,south america
165,CRESTED AUKLET,AETHIA CRISTATELLA,north america;asia
166,CRESTED CARACARA,CARACARA CHERIWAY,north america;central america;south america
167,CRESTED COUA,COUA CRISTATA,africa
168,CRESTED FIREBACK,LOPHURA IGNITA,asia
169,CRESTED KINGFISHER,MEGACERYLE LUGUBRIS,asia
170,CRESTED NUTHATCH,SITTA CAROLINENSIS,north america
171,CRESTED OROPENDOLA,PSAROCOLIUS DECUMANUS,central america;south america
172,CRESTED SERPENT EAGLE,SPILORNIS CHEELA,asia
173,CRESTED SHRIKETIT,FALCUNCULUS FRONTATUS,oceania
174,CRESTED WOOD PARTRIDGE,ROLLULUS ROULOUL,asia
175,CRIMSON CHAT,EPTHIANURA TRICOLOR,oceania
176,CRIMSON SUNBIRD,AETHOPYGA SIPARAJA,asia
177,CROW,CORVUS,north america;europe;asia;africa;oceania
178,CUBAN TODY,TODUS MULTICOLOR,north america
179,CUBAN TROGON,PRIOTELUS TEMNURUS,north america
180,CURL CRESTED ARACARI,PTEROGLOSSUS BEAUHARNAESII,south america
181,D-ARNAUDS BARBET,TRACHYPHONUS DARNAUDII,africa
182,DALMATIAN PELICAN,PELECANUS CRISPUS,europe;asia
183,DARJEELING WOODPECKER,DENDROCOPOS DARJELLENSIS,asia
184,DARK EYED JUNCO,JUNCO HYEMALIS,north america
185,DAURIAN REDSTART,PHOENICURUS AUROREUS,asia
186,DEMOISELLE CRANE,GRUS VIRGO,europe;asia;africa
187,DOUBLE BARRED FINCH,TAENIOPYGIA BICHENOVII,oceania
188,DOUBLE BRESTED CORMARANT,PHALACROCORAX AURITUS,north america
189,DOUBLE EYED FIG PARROT,CYCLOPSITTA DIOPHTHALMA,oceania
190,DOWNY WOODPECKER,PICOIDES PUBESCENS,north america
191,DUSKY LORY,PSEUDEOS FUSCATA,oceania;asia
192,DUSKY ROBIN,MELANODRYAS VITTATA,oceania
193,EARED PITA,HYDRORNIS PHAYREI,asia
194,EASTERN BLUEBIRD,SIALIA SIALIS,north america
195,EASTERN BLUEBONNET,NORTHIELLA HAEMATOGASTER,oceania
196,EASTERN GOLDEN WEAVER,PLOCEUS SUBAUREUS,africa
197,EASTERN MEADOWLARK,STURNELLA MAGNA,north america;central america;south america
198,EASTERN ROSELLA,PLATYCERCUS EXIMIUS,oceania
199,EASTERN TOWEE,PIPILO ERYTHROPHTHALMUS,north america
200,EASTERN WHIP POOR WILL,ANTROSTOMUS VOCIFERUS,north america;central america
201,EASTERN YELLOW ROBIN,EOPSALTRIA AUSTRALIS,oceania
202,ECUADORIAN HILLSTAR,OREOTROCHILUS CHIMBORAZO,south america
203,EGYPTIAN GOOSE,ALOPOCHEN AEGYPTIACA,africa
204,ELEGANT TROGON,TROGON ELEGANS,north america;central america
205,ELLIOTS  PHEASANT,SYRMATICUS ELLIOTI,asia
206,EMERALD TANAGER,TANGARA FLORIDA,central america;south america
207,EMPEROR PENGUIN,APTENODYTES FORSTERI,antarctica
208,EMU,DROMAIUS NOVAEHOLLANDIAE,oceania
209,ENGGANO MYNA,GRACULA ENGANENSIS,asia
210,EURASIAN BULLFINCH,PYRRHULA PYRRHULA,europe;asia
211,EURASIAN GOLDEN ORIOLE,ORIOLUS ORIOLUS,europe;asia;africa
212,EURASIAN MAGPIE,PICA PICA,europe;asia
213,EUROPEAN GOLDFINCH,CARDUELIS CARDUELIS,europe;asia;africa
214,EUROPEAN TURTLE DOVE,STREPTOPELIA TURTUR,europe;asia;africa
215,EVENING GROSBEAK,COCCOTHRAUSTES VESPERTINUS,north america
216,FAIRY BLUEBIRD,IRENA,asia
217,FAIRY PENGUIN,EUDYPTULA MINOR,oceania
218,FAIRY TERN,STERNULA NEREIS,oceania
219,FAN TAILED WIDOW,EUPLECTES AXILLARIS,africa
220,FASCIATED WREN,CAMPYLORHYNCHUS FASCIATUS,south america
221,FIERY MINIVET,PERICROCOTUS IGNEUS,asia
222,FIORDLAND PENGUIN,EUDYPTES PACHYRHYNCHUS,oceania
223,FIRE TAILLED MYZORNIS,MYZORNIS PYRRHOURA,asia
224,FLAME BOWERBIRD,SERICULUS ARDENS,oceania
225,FLAME TANAGER,PIRANGA BIDENTATA,north america;central america
226,FOREST WAGTAIL,DENDRONANTHUS INDICUS,asia
227,FRIGATE,FREGATIDAE,north america;central america;south america;asia
228,GAMBELS QUAIL,CALLIPEPLA GAMBELII,north america
229,GANG GANG COCKATOO,CALLOCEPHALON FIMBRIATUM,oceania
230,GILA WOODPECKER,MELANERPES UROPYGIALIS,north america
231,GILDED FLICKER,COLAPTES AURATUS,north america;central america
232,GLOSSY IBIS,PLEGADIS FALCINELLUS,north america;europe;asia;africa;oceania
233,GO AWAY BIRD,CORYTHAIXOIDES CONCOLOR,africa
234,GOLD WING WARBLER,VERMIVORA CHRYSOPTERA,north america;central america;south america
235,GOLDEN BOWER BIRD,PRIONODURA NEWTONIANA,oceania
236,GOLDEN CHEEKED WARBLER,SETOPHAGA CHRYSOPARIA,north america;central america
237,GOLDEN CHLOROPHONIA,CHLOROPHONIA CALLOPHRYS,central america
238,GOLDEN EAGLE,AQUILA CHRYSAETOS,europe;asia;north america;africa
239,GOLDEN PARAKEET,GUARUBA GUAROUBA,south america
240,GOLDEN PHEASANT,CHRYSOLOPHUS PICTUS,asia
241,GOLDEN PIPIT,TMETOTHYLACUS TENELLUS,africa
242,GOULDIAN FINCH,ERYTHRURA GOULDIAE,oceania
243,GRANDALA,GRANDALA COELICOLOR,asia
244,GRAY CATBIRD,DUMETELLA CAROLINENSIS,north america;central america
245,GRAY KINGBIRD,TYRANNUS DOMINICENSIS,north america;central america;south america
246,GRAY PARTRIDGE,PERDIX PERDIX,europe;asia;north america
247,GREAT ARGUS,ARGUSIANUS ARGUS,asia
248,GREAT GRAY OWL,STRIX NEBULOSA,north america;europe;asia
249,GREAT JACAMAR,JACAMEROPS AUREUS,central america;south america
250,GREAT KISKADEE,PITANGUS SULPHURATUS,north america;central america;south america
251,GREAT POTOO,NYCTIBIUS GRANDIS,central america;south america
252,GREAT TINAMOU,TINAMUS MAJOR,central america;south america
253,GREAT XENOPS,MEGAXENOPS PARNAGUAE,south america
254,GREATER PEWEE,CONTOPUS PERTINAX,north america
255,GREATER PRAIRIE CHICKEN,TYMPANUCHUS CUPIDO,north america
256,GREATOR SAGE GROUSE,CENTROCERCUS UROPHASIANUS,north america
257,GREEN BROADBILL,CALYPTOMENA VIRIDIS,asia
258,GREEN JAY,CYANOCORAX YNCAS,south america
259,GREEN MAGPIE,CISSA CHINENSIS,asia
260,GREEN WINGED DOVE,CHALCOPHAPS INDICA,asia
261,GREY CUCKOOSHRIKE,CORACINA CAESIA,africa
262,GREY HEADED FISH EAGLE,ICHTHYOPHAGA ICHTHYAETUS,asia
263,GREY PLOVER,PLUVIALIS SQUATAROLA,north america;europe;asia
264,GROOVED BILLED ANI,CROTOPHAGA SULCIROSTRIS,north america;central america;south america
265,GUINEA TURACO,TAURACO PERSA,africa
266,GUINEAFOWL,NUMIDIDAE,africa
267,GURNEYS PITTA,HYDRORNIS GURNEYI,asia
268,GYRFALCON,FALCO RUSTICOLUS,north america;europe;asia
269,HAMERKOP,SCOPUS UMBRETTA,africa
270,HARLEQUIN DUCK,HISTRIONICUS HISTRIONICUS,north america;europe;asia
271,HARLEQUIN QUAIL,COTURNIX DELEGORGUEI,africa;asia
272,HARPY EAGLE,HARPIA HARPYJA,north america;central america;south america
273,HAWAIIAN GOOSE,BRANTA SANDVICENSIS,oceania
274,HAWFINCH,COCCOTHRAUSTES COCCOTHRAUSTES,europe;asia;africa
275,HELMET VANGA,EURYCEROS PREVOSTII,africa
276,HEPATIC TANAGER,PIRANGA FLAVA,north america;central america;south america
277,HIMALAYAN BLUETAIL,TARSIGER RUFILATUS,asia
278,HIMALAYAN MONAL,LOPHOPHORUS IMPEJANUS,asia
279,HOATZIN,OPHISTHOCOMUS HOAZIN,south america
280,HOODED MERGANSER,LOPHODYTES CUCULLATUS,north america
281,HOOPOES,UPUPIDAE,africa;asia;europe
282,HORNED GUAN,OREOPHASIS DERBIANUS,central america
283,HORNED LARK,EREMOPHILA ALPESTRIS,nort america;europe;asia
284,HORNED SUNGEM,HELIACTIN BILOPHUS,south america
285,HOUSE FINCH,HAEMORHOUS MEXICANUS,north america
286,HOUSE SPARROW,PASSER DOMESTICUS,north america;central america;south america;europe;asia;africa;oceania
287,HYACINTH MACAW,ANODORHYNCHUS HYACINTHINUS,central america;south america
288,IBERIAN MAGPIE,CYANOPICA COOKI,europe
289,IBISBILL,IBIDORHYNCHA STRUTHERSII,asia
290,IMPERIAL SHAG,LEUCOCARBO ATRICEPS,south america
291,INCA TERN,LAROSTERNA INCA,south america
292,INDIAN BUSTARD,ARDEOTIS NIGRICEPS,asia
293,INDIAN PITTA,PITTA BRACHYURA,asia
294,INDIAN ROLLER,CORACIAS BENGHALENSIS,asia
295,INDIAN VULTURE,GYPS INDICUS,asia
296,INDIGO BUNTING,PASSERINA CYANEA,north america;central america
297,INDIGO FLYCATCHER,EUMYIAS INDIGO,asia
298,INLAND DOTTEREL,CHARADRIUS AUSTRALIS,oceania
299,IVORY BILLED ARACARI,PTEROGLOSSUS AZARA,south america
300,IVORY GULL,PAGOPHILA EBURNEA,north america;europe;asia
301,IWI,VESTIARIA COCCINEA,oceania
302,JABIRU,JABIRU MYCTERIA,north america;central america;south america
303,JACK SNIPE,LYMNOCRYPTES MINIMUS,europe;asia;africa
304,JANDAYA PARAKEET,ARATINGA JANDAYA,south america
305,JAPANESE ROBIN,ERITHACUS AKAHIGE,asia
306,JAVA SPARROW,LONCHURA ORYZIVORA,asia
307,JOCOTOCO ANTPITTA,GRALLARIA RIDGELYI,south america
308,KAGU,RHYNOCHETOS JUBATUS,oceania
309,KAKAPO,STRIGOPS HABROPTILUS,oceania
310,KILLDEAR,CHARADRIUS VOCIFERUS,north america;central america;south america
311,KING EIDER,SOMATERIA SPECTABILIS,north america;europe;asia
312,KING VULTURE,SARCORAMPHUS PAPA,central america;south america
313,KIWI,APTERYX,oceania
314,KOOKABURRA,DACELO,oceania
315,LARK BUNTING,CALAMOSPIZA MELANOCORYS,north america
316,LAUGHING GULL,LEUCOPHAEUS ATRICILLA,north america;central america;south america
317,LAZULI BUNTING,PASSERINA AMOENA,north america
318,LESSER ADJUTANT,LEPTOPTILOS JAVANICUS,asia
319,LILAC ROLLER,CORACIAS CAUDATUS,africa
320,LIMPKIN,ARAMUS GUARAUNA,north america;central america;south america
321,LITTLE AUK,ALLE ALLE,north america;europe
322,LOGGERHEAD SHRIKE,LANIUS LUDOVICIANUS,north america
323,LONG-EARED OWL,ASIO OTUS,north america;europe;asia;africa
324,LUCIFER HUMMINGBIRD,CALOTHORAX LUCIFER,north america
325,MAGPIE GOOSE,ANSERANAS SEMIPALMATA,oceania
326,MALABAR HORNBILL,OCYCEROS GRISEUS,asia
327,MALACHITE KINGFISHER,CORYTHORNIS CRISTATUS,africa
328,MALAGASY WHITE EYE,ZOSTEROPS MADERASPATANUS,africa
329,MALEO,MACROCEPHALON MALEO,asia
330,MALLARD DUCK,ANAS PLATYRHYNCHOS,north america;europe;asia;africa
331,MANDRIN DUCK,AIX GALERICULATA,europe;asia
332,MANGROVE CUCKOO,COCCYZUS MINOR,north america;central america;south america
333,MARABOU STORK,LEPTOPTILOS CRUMENIFER,africa
334,MASKED BOBWHITE,COLINUS VIRGINIANUS RIDGWAYI,north america
335,MASKED BOOBY,SULA DACTYLATRA,north america;central america;south america;africa;asia;oceania
336,MASKED LAPWING,VANELLUS MILES,oceania
337,MCKAYS BUNTING,PLECTROPHENAX HYPERBOREUS,north america
338,MERLIN,FALCO COLUMBARIUS,north america;central america;south america;asia;africa
339,MIKADO  PHEASANT,SYRMATICUS MIKADO,asia
340,MILITARY MACAW,ARA MILITARIS,north america;south america
341,MOURNING DOVE,ZENAIDA MACROURA,north america
342,MYNA,ACRIDOTHERES TRISTIS,asia;oceania;africa
343,NICOBAR PIGEON,CALOENAS NICOBARICA,asia
344,NOISY FRIARBIRD,PHILEMON CORNICULATUS,oceania
345,NORTHERN BEARDLESS TYRANNULET,CAMPTOSTOMA IMBERBE,north america;central america
346,NORTHERN CARDINAL,CARDINALIS CARDINALIS,north america;central america
347,NORTHERN FLICKER,COLAPTES AURATUS,north america;central america
348,NORTHERN FULMAR,FULMARUS GLACIALIS,north america;asia
349,NORTHERN GANNET,MORUS BASSANUS,north america;europe
350,NORTHERN GOSHAWK,ACCIPITER GENTILIS,europe;asia
351,NORTHERN JACANA,JACANA SPINOSA,north america;central america
352,NORTHERN MOCKINGBIRD,MIMUS POLYGLOTTOS,north america
353,NORTHERN PARULA,SETOPHAGA AMERICANA,north america
354,NORTHERN RED BISHOP,EUPLECTES FRANCISCANUS,north america;africa
355,NORTHERN SHOVELER,SPATULA CLYPEATA,north america;central america;south america;europe;asia;africa
356,OCELLATED TURKEY,MELEAGRIS OCELLATA,north america;central america
357,OKINAWA RAIL,GALLIRALLUS OKINAWAE,asia
358,ORANGE BREASTED TROGON,HARPACTES ORESKIOS,asia
359,ORANGE BRESTED BUNTING,PASSERINA LECLANCHERII,north america
360,ORIENTAL BAY OWL,PHODILUS BADIUS,asia
361,ORNATE HAWK EAGLE,SPIZAETUS ORNATUS,north america;central america;south america
362,OSPREY,PANDION HALIAETUS,north america;central america;south america;europe;asia;africa;oceania
363,OSTRICH,STRUTHIO CAMELUS,africa
364,OVENBIRD,SEIURUS AUROCAPILLA,north america;central america;south america
365,OYSTER CATCHER,HAEMATOPUS,north america;south america;europe;asia;oceania;africa
366,PAINTED BUNTING,PASSERINA CIRIS,north america;central america
367,PALILA,LOXIOIDES BAILLEUI,oceania
368,PALM NUT VULTURE,GYPOHIERAX ANGOLENSIS,africa
369,PARADISE TANAGER,TANGARA CHILENSIS,south america
370,PARAKEET AUKLET,AETHIA PSITTACULA,north america;asia
371,GREAT TIT,PARUS MAJOR,europe;asia;africa
372,PATAGONIAN SIERRA FINCH,PHRYGILUS PATAGONICUS,south america
373,PEACOCK,PAVO CRISTATUS,asia;oceania;north america;central america;south america;europe;africa
374,PEREGRINE FALCON,FALCO PEREGRINUS,north america;central america;south america;europe;asia;oceania;africa
375,PHAINOPEPLA,PHAINOPEPLA NITENS,north america
376,PHILIPPINE EAGLE,PITHECOPHAGA JEFFERYI,asia
377,PINK ROBIN,PETROICA RODINOGASTER,oceania
378,PLUSH CRESTED JAY,CYANOCORAX CHRYSOPS,south america
379,POMARINE JAEGER,STERCORARIUS POMARINUS,north america;central america;south america;europe;asia;africa;oceania
380,PUFFIN,FRATERCULA,europe;north america;asia
381,PUNA TEAL,ANAS PUNA,south america
382,PURPLE FINCH,HAEMORHOUS PURPUREUS,north america
383,PURPLE GALLINULE,PORPHYRIO MARTINICUS,north america;central america;south america
384,PURPLE MARTIN,PROGNE SUBIS,north america;central america;south america
385,PURPLE SWAMPHEN,PORPHYRIO PORPHYRIO,europe;africa
386,PYGMY KINGFISHER,ISPIDINA PICTA,africa
387,PYRRHULOXIA,CARDINALIS SINUATUS,north america
388,QUETZAL,PHAROMACHRUS MOCINNO,north america;central america
389,RAINBOW LORIKEET,TRICHOGLOSSUS MOLUCCANUS,oceania
390,RAZORBILL,ALCA TORDA,north america;europe
391,RED BEARDED BEE EATER,NYCTYORNIS AMICTUS,asia
392,RED BELLIED PITTA,PITTA ERYTHROGASTER,asia
393,RED BILLED TROPICBIRD,PHAETHON AETHEREUS,north america;central america;south america;africa;asia
394,RED BROWED FINCH,NEOCHMIA TEMPORALIS,oceania
395,RED FACED CORMORANT,PHALACROCORAX URILE,north america;asia
396,RED FACED WARBLER,CARDELLINA RUBRIFRONS,north america;central america
397,RED FODY,FOUDIA MADAGASCARIENSIS,africa
398,RED HEADED DUCK,AYTHYA AMERICANA,north america
399,RED HEADED WOODPECKER,MELANERPES ERYTHROCEPHALUS,north america
400,RED KNOT,CALIDRIS CANUTUS,north america;south america;europe;asia;africa;oceania
401,RED LEGGED HONEYCREEPER,CYANERPES CYANEUS,north america;central america;south america
402,RED NAPED TROGON,HARPACTES KASUMBA,asia
403,RED SHOULDERED HAWK,BUTEO LINEATUS,north america
404,RED TAILED HAWK,BUTEO JAMAICENSIS,north america;central america
405,RED TAILED THRUSH,NEOCOSSYPHUS RUFUS,africa
406,RED WINGED BLACKBIRD,AGELAIUS PHOENICEUS,north america;central america
